-0.022,1.297,13.165,16.182,18.307,17.358,21.289,21.638,22.642,22.473,17.396,20.481,22.698,22.676,20.587,12.110,15.113,20.220,49.794,47.885,47.676,46.621,45.643,44.029,32.511,31.417,28.324,27.359,24.239,23.383,30.531,34.682,36.172,32.638,35.758,40.605,43.736,46.426,46.174,43.672,53.755,55.699,62.640,55.604,52.756,50.663,52.844,49.665,47.692,46.584,36.198,33.524,31.576,37.096,35.661,25.545,24.476,24.283,27.289,28.499,29.347,32.366,33.506,45.146
1.259,0.199,12.579,15.596,17.453,16.773,20.435,21.052,21.788,21.619,17.559,20.911,22.860,22.838,21.018,13.557,16.560,21.399,49.956,48.527,47.570,47.531,46.553,45.476,33.690,32.864,29.771,28.806,25.686,24.561,31.441,35.592,36.813,33.548,35.920,40.767,44.167,46.589,46.336,44.102,52.901,55.593,63.071,55.498,53.666,51.573,52.738,49.558,47.854,45.999,36.092,32.670,30.722,36.511,34.807,24.691,23.622,23.698,26.704,27.914,28.761,31.780,32.920,44.561
12.829,12.087,0.186,3.204,5.329,4.380,8.310,9.407,9.663,10.511,12.280,12.315,15.161,16.143,16.488,16.262,19.203,23.270,44.308,43.234,44.209,43.162,44.186,45.279,34.510,33.589,30.399,29.400,26.401,26.370,28.475,32.153,32.356,28.099,30.952,32.388,35.571,37.993,36.992,34.759,42.602,45.517,54.475,48.474,46.439,45.359,46.371,44.327,35.462,34.480,24.716,22.578,20.142,25.614,23.430,13.314,11.498,11.305,14.311,15.521,16.368,19.387,20.527,32.168
15.957,15.214,3.314,0.233,2.358,1.409,5.340,7.453,7.441,8.557,12.627,12.125,15.090,16.099,16.834,19.215,21.100,25.167,44.094,43.020,43.995,42.947,44.142,46.374,35.604,34.515,31.417,30.452,28.298,28.267,28.430,32.156,32.311,28.012,30.907,30.275,34.364,36.307,36.054,32.804,40.446,43.404,52.521,47.332,45.254,44.174,45.186,43.142,33.283,31.383,22.761,20.624,17.391,22.643,20.460,10.612,8.527,8.334,11.340,12.550,13.397,16.416,17.557,29.197
18.111,17.100,5.468,2.387,0.447,1.307,3.265,6.827,6.614,8.678,13.765,13.263,16.352,17.491,17.972,21.506,23.391,27.416,45.245,44.128,45.273,44.225,45.462,48.528,37.758,36.806,33.616,32.618,30.589,30.516,29.751,33.562,33.589,29.333,32.228,31.511,34.557,36.160,35.907,32.926,39.697,42.698,52.642,47.596,46.490,44.439,46.379,44.292,31.521,29.592,22.883,20.745,17.513,22.017,19.565,10.733,7.632,6.423,9.429,10.639,11.486,14.505,15.645,27.286
16.939,16.315,4.296,1.215,1.039,0.359,4.023,7.419,7.329,8.522,13.609,13.108,16.096,17.121,17.817,20.237,22.122,27.160,45.031,43.914,44.974,43.927,45.164,47.356,37.334,35.537,33.318,32.319,29.320,29.289,29.452,33.138,33.333,29.077,31.972,31.297,35.346,37.021,36.020,33.787,40.455,43.455,53.503,47.383,46.276,45.196,46.165,44.079,32.278,30.349,22.996,20.590,17.357,22.609,20.157,10.578,8.224,7.284,10.290,11.500,12.347,15.366,16.506,28.147
20.775,19.766,8.132,5.051,2.856,3.927,0.013,6.173,5.156,8.115,15.413,13.415,16.380,17.375,18.604,23.130,25.015,28.997,44.672,43.683,44.870,43.823,45.060,49.160,39.153,37.375,35.155,34.157,32.128,31.126,30.319,33.446,33.229,28.930,31.825,30.053,33.099,34.759,34.506,31.525,37.269,40.269,51.241,46.138,45.032,43.952,44.921,43.805,29.007,27.078,20.734,18.328,15.095,20.347,17.147,8.316,5.417,3.293,5.995,7.205,8.052,11.071,12.212,23.852
21.236,20.494,9.341,7.277,6.621,7.437,6.285,0.805,1.809,2.656,10.524,8.526,10.743,12.754,13.983,21.499,22.469,25.544,39.095,38.021,39.081,38.033,39.271,43.522,34.334,32.556,30.336,29.338,27.394,27.421,24.675,28.557,27.440,23.196,26.316,24.316,28.464,30.138,29.138,26.156,33.505,36.463,45.873,40.391,39.327,38.247,39.216,38.143,26.859,25.751,16.113,13.707,10.475,15.995,13.811,3.695,3.643,5.483,7.473,9.431,9.261,12.280,13.421,24.313
22.322,21.312,9.679,7.347,6.483,7.487,5.434,1.891,0.862,3.743,12.626,9.881,12.846,13.840,15.817,22.854,23.824,27.686,40.364,39.247,40.434,39.387,41.595,45.625,35.688,34.880,31.690,31.663,29.676,29.730,26.030,29.912,28.794,24.494,27.402,25.617,28.802,30.476,30.224,27.243,33.804,36.804,46.959,41.703,40.596,39.516,40.485,39.369,25.913,24.805,16.452,14.314,11.082,16.065,13.881,4.034,2.697,4.537,6.331,7.736,8.395,10.586,12.672,23.367
21.948,21.359,10.321,8.358,8.349,8.417,8.175,2.533,3.769,0.340,9.506,6.189,8.406,10.417,12.394,20.464,21.417,24.491,37.153,36.078,37.138,36.048,37.285,42.202,32.349,31.541,29.364,28.366,26.380,26.434,22.606,26.488,25.412,21.156,24.051,22.278,26.295,27.801,26.800,24.567,31.520,34.478,44.283,38.364,37.342,36.262,37.273,36.200,25.538,24.430,14.524,12.129,9.422,14.942,13.238,3.391,5.213,7.579,9.292,10.411,10.242,13.271,14.399,25.025
16.965,16.971,12.184,12.421,13.530,13.598,15.495,10.494,12.515,9.565,0.423,4.524,5.724,5.702,4.630,12.146,12.369,15.443,33.300,32.139,31.936,30.889,31.914,34.170,23.400,22.306,19.960,18.996,16.145,17.321,16.070,19.952,20.426,16.413,19.533,22.615,26.015,28.437,28.184,25.951,35.766,37.710,45.667,37.614,35.783,34.437,35.603,32.423,32.215,31.914,19.705,16.282,16.099,20.602,19.915,12.637,13.333,16.189,18.178,19.388,19.967,22.238,23.379,34.271
19.891,20.252,12.061,11.761,12.869,12.937,13.339,8.338,9.610,6.124,4.365,0.335,3.300,4.294,5.523,16.088,16.311,18.368,31.771,30.697,31.672,30.625,31.649,35.331,26.057,24.215,22.138,21.442,20.087,20.515,16.483,20.365,19.734,15.484,18.603,20.190,23.322,26.012,25.011,22.509,32.593,34.537,42.226,35.189,33.902,31.852,33.178,30.819,28.026,27.767,15.784,12.361,11.910,16.682,15.994,8.448,10.428,13.285,15.274,17.232,16.315,18.797,20.206,30.082
22.025,22.991,14.824,14.643,15.822,15.855,16.221,10.472,12.492,8.258,6.649,3.217,0.083,1.078,4.340,15.833,15.776,17.185,28.850,27.776,28.751,27.704,28.729,32.863,24.126,22.283,20.207,19.990,18.155,18.315,13.267,17.149,16.813,12.556,15.451,16.974,20.374,22.796,22.543,20.310,30.125,32.069,40.026,33.016,30.981,28.931,30.913,27.898,27.746,27.758,14.811,11.592,12.011,15.855,15.827,10.313,13.332,16.167,18.156,19.366,19.197,20.931,22.340,30.931
22.037,23.422,15.857,15.719,17.048,16.930,17.249,12.517,13.521,10.303,7.080,4.245,1.112,0.081,3.335,14.924,14.825,16.181,27.942,26.868,27.843,26.838,27.820,31.237,22.374,21.063,19.202,18.238,17.151,17.310,11.994,15.876,15.905,11.648,14.651,17.254,20.386,22.808,22.555,20.322,31.089,33.034,40.038,32.108,30.153,29.036,30.005,27.961,28.822,28.834,15.583,12.625,13.308,16.888,17.124,12.090,14.661,17.195,19.184,20.394,20.225,22.228,24.142,32.976
20.096,20.627,16.332,16.569,17.678,17.745,18.627,13.894,15.646,12.428,4.571,5.622,4.522,3.483,0.647,12.228,12.035,13.492,29.585,28.424,28.220,27.429,28.197,30.187,20.433,19.244,16.514,16.298,14.463,14.622,12.188,15.969,16.711,12.698,15.818,20.664,22.779,25.470,25.965,23.463,34.378,35.491,42.432,34.647,32.816,30.722,31.888,29.456,32.111,32.123,18.981,15.915,16.718,20.177,20.534,14.483,16.732,19.588,21.310,22.788,22.350,24.353,26.375,35.638
11.765,13.055,16.326,19.184,21.376,20.396,23.410,21.575,22.828,20.684,12.232,16.333,16.233,15.273,12.374,0.280,3.220,8.258,38.627,36.623,35.666,35.539,34.580,32.018,20.501,19.548,16.357,15.359,12.360,11.372,20.513,23.419,25.657,22.661,24.495,32.489,34.775,37.197,37.692,35.458,46.586,48.573,54.427,45.663,42.700,40.649,41.661,38.646,44.319,44.330,31.164,28.207,28.306,32.469,31.875,23.698,24.662,25.365,28.401,29.448,30.465,33.615,34.742,45.348
14.743,16.034,19.145,20.948,23.140,22.160,25.173,22.501,23.774,21.572,12.430,16.531,16.055,15.053,12.104,3.099,0.010,5.090,35.412,34.293,33.327,32.279,31.320,28.899,17.381,16.288,13.194,12.229,9.109,8.253,17.295,20.300,22.537,20.557,22.392,30.243,32.671,36.110,35.857,34.103,45.267,47.254,52.324,43.416,40.411,38.360,39.371,36.357,43.971,44.110,30.944,27.986,28.128,32.292,31.922,24.644,25.608,27.128,30.165,31.212,31.258,34.407,35.535,46.278
19.774,20.796,23.200,25.003,27.152,27.186,29.144,25.499,27.554,24.570,15.428,18.512,17.412,16.373,13.537,8.125,5.014,-0.014,32.203,31.128,29.191,29.115,27.185,23.766,12.249,11.182,8.061,7.097,3.994,2.949,15.229,17.200,20.250,18.474,20.577,30.160,31.604,34.774,34.521,33.036,45.142,46.201,51.256,40.422,37.374,35.323,36.292,33.235,44.944,45.168,32.002,29.044,30.356,33.350,33.424,27.642,28.606,31.099,33.164,35.182,35.229,37.407,39.505,49.276
49.467,49.473,44.290,43.982,45.033,45.108,44.870,39.152,40.284,37.291,33.404,32.082,29.169,28.210,29.749,38.550,35.455,32.255,0.276,1.148,5.795,4.351,9.338,21.438,25.144,24.336,26.169,27.155,29.222,30.246,18.618,15.386,13.290,16.660,13.682,17.512,13.529,15.951,17.462,19.563,28.283,25.246,23.018,11.168,7.304,5.210,6.376,2.180,36.275,39.411,30.115,28.188,32.166,31.761,33.643,37.060,39.963,43.786,43.910,44.957,44.033,45.241,46.368,49.495
47.530,48.015,43.221,42.912,43.921,43.997,43.886,38.083,39.172,36.221,32.215,31.013,28.100,27.141,28.560,36.613,34.338,31.186,1.120,0.015,4.083,3.028,8.149,19.747,23.206,23.267,25.100,25.157,27.182,29.177,17.429,13.449,12.114,15.471,12.492,17.339,13.356,15.509,16.541,19.121,28.269,26.204,23.861,12.106,8.147,6.054,7.219,3.023,36.219,39.355,29.674,28.085,32.110,30.840,33.470,36.034,38.894,42.802,42.883,43.930,43.006,44.214,45.341,49.322
47.436,47.173,44.340,44.032,45.211,45.201,45.218,39.287,40.504,37.426,32.279,32.132,29.219,28.260,28.478,35.771,33.516,29.393,5.360,4.198,0.192,1.170,4.258,15.856,20.213,20.376,22.252,23.280,25.389,27.384,16.587,12.607,12.263,16.154,13.146,20.316,16.311,19.481,20.244,22.345,32.513,30.448,28.101,16.350,12.387,10.293,11.459,7.263,39.450,42.586,32.149,30.345,34.373,33.795,35.946,37.323,40.184,44.133,45.186,46.233,45.266,46.474,47.601,52.546
46.357,47.110,43.281,42.972,44.151,44.142,44.158,38.228,39.444,36.324,31.219,31.073,28.159,27.243,27.656,35.595,32.456,29.304,4.281,3.120,1.146,0.093,5.212,16.810,21.180,20.372,22.205,23.233,25.300,26.324,15.508,12.544,11.246,15.094,12.067,18.467,15.232,17.654,19.166,21.266,30.483,29.388,27.022,15.291,11.308,9.221,10.380,6.184,38.390,41.484,31.071,29.286,32.297,31.969,34.598,36.221,39.124,43.074,43.155,45.173,44.206,45.372,46.499,50.450
45.152,45.905,44.041,43.902,45.123,45.114,45.130,39.200,41.387,37.296,31.979,31.833,28.919,27.960,28.178,34.371,31.232,27.109,9.174,8.013,4.006,4.984,-0.010,12.158,16.873,17.079,19.968,20.025,23.105,24.130,16.187,12.087,12.090,15.897,13.163,22.344,19.980,22.547,23.311,25.143,35.338,34.243,31.915,20.146,16.201,14.108,15.273,11.077,42.274,45.326,33.931,32.114,35.407,35.845,37.727,38.121,41.067,45.017,46.069,47.116,46.149,47.272,49.413,54.327
44.231,45.521,45.816,46.801,48.926,47.978,49.875,44.126,46.147,42.929,34.803,36.123,33.738,31.683,30.880,32.566,29.471,24.414,21.465,20.304,16.298,17.275,12.232,-0.029,12.313,13.251,16.256,17.325,20.303,21.479,20.496,16.516,19.502,22.872,20.641,32.602,30.652,34.090,34.854,35.938,46.770,45.665,44.206,32.389,28.492,26.399,27.564,23.368,52.903,54.844,42.157,39.751,42.885,44.071,46.222,43.968,46.965,49.821,51.810,53.020,52.851,53.838,55.994,62.553
32.226,33.248,34.560,35.545,37.670,37.469,39.404,34.445,35.661,32.540,23.547,26.362,24.514,22.728,20.639,20.561,17.467,12.410,25.197,23.276,20.116,21.095,17.054,12.171,0.309,1.247,4.252,5.320,8.298,9.474,13.305,13.391,16.376,17.177,17.247,29.021,29.155,32.240,32.823,32.774,45.143,45.062,46.431,35.399,31.465,29.371,30.537,26.341,47.226,49.349,35.982,33.307,35.962,37.896,39.031,34.744,36.456,40.261,41.314,43.331,43.335,45.471,46.599,55.630
31.153,32.443,33.672,34.504,36.695,35.715,37.673,32.714,34.901,31.780,22.473,24.541,22.692,21.432,19.453,19.567,16.428,11.336,24.437,23.362,20.327,20.335,17.308,12.785,1.268,0.333,3.222,4.251,7.330,8.401,12.486,12.317,15.481,16.206,16.442,28.261,28.395,31.522,32.106,32.015,44.383,44.302,45.357,34.639,30.621,28.570,29.539,25.511,46.466,47.576,34.908,31.495,33.872,35.806,37.688,33.576,35.551,38.530,40.554,41.601,41.605,43.698,45.839,53.540
28.010,29.300,30.442,31.328,33.466,33.457,35.415,30.455,31.671,29.564,20.078,22.414,20.566,19.527,16.691,16.345,13.250,8.193,26.231,25.156,22.164,22.129,20.157,15.740,4.223,3.183,0.037,1.104,4.101,5.258,12.254,12.491,15.477,16.058,16.348,28.113,28.247,31.561,32.056,31.867,44.066,44.154,46.280,35.463,32.415,30.364,31.333,27.305,45.178,46.373,33.530,30.250,32.762,34.512,35.830,31.544,33.293,36.272,38.295,39.342,39.346,41.524,43.622,52.430
26.904,28.194,29.312,30.222,32.347,32.326,34.285,29.325,31.512,28.434,18.972,21.577,20.208,18.422,16.333,15.239,12.144,7.088,27.085,25.082,23.060,23.026,20.083,16.692,5.150,4.079,0.962,0.002,2.976,4.152,12.137,13.418,15.388,15.941,16.527,28.039,28.302,31.472,31.967,31.793,43.991,44.080,47.207,36.359,32.340,30.289,31.312,28.201,45.019,46.214,32.692,30.133,31.656,34.395,35.472,30.438,32.205,35.142,37.165,38.212,38.216,41.365,42.492,51.324
23.874,25.165,26.395,28.198,30.390,29.410,32.339,27.464,29.609,26.531,16.211,20.312,18.463,17.425,14.589,12.291,9.152,4.058,29.234,27.189,25.252,25.175,23.245,19.736,8.218,7.242,4.052,3.066,0.085,1.122,12.345,14.454,17.440,16.476,17.563,28.204,29.338,32.508,32.255,31.958,44.157,44.245,48.242,37.495,34.447,32.396,33.365,29.338,44.129,45.324,32.175,29.200,30.659,33.463,34.476,28.425,30.302,33.196,35.261,36.266,36.355,39.504,40.632,50.327
23.068,24.090,26.342,28.144,30.294,29.356,31.314,27.508,29.640,26.579,17.437,20.790,18.673,17.635,14.798,11.403,8.308,2.991,30.236,29.161,27.224,26.177,24.247,20.962,9.444,8.350,5.257,4.292,1.173,0.316,13.562,15.680,18.666,17.702,19.058,29.206,30.564,34.002,33.750,32.960,45.159,45.247,49.468,39.468,35.449,33.398,35.338,31.310,45.088,46.283,32.385,29.189,31.617,33.551,34.685,28.903,30.615,33.185,35.250,36.297,37.314,39.493,40.620,50.537
30.141,30.894,28.396,28.258,29.486,29.469,30.457,24.686,25.959,22.741,16.111,16.683,13.550,12.243,12.236,20.371,17.275,15.220,18.555,17.394,16.437,15.382,16.255,19.904,13.200,12.325,12.132,12.147,12.311,13.487,0.309,4.191,5.680,4.448,5.535,16.106,16.562,19.732,20.227,19.859,32.313,32.189,35.467,25.396,22.391,20.340,21.605,18.426,34.396,35.506,22.985,20.311,22.697,23.883,26.034,23.780,26.777,30.381,31.623,32.833,32.663,33.650,35.806,42.365
34.306,35.059,32.085,32.005,33.383,33.182,33.584,28.583,29.855,26.637,20.007,20.579,17.446,16.139,16.084,23.389,20.294,17.270,15.337,13.428,12.471,12.432,12.202,16.792,13.299,12.205,12.429,13.498,14.443,15.619,4.205,0.493,3.479,5.832,4.618,16.311,16.125,19.295,20.058,20.394,32.119,31.995,34.281,23.179,20.063,17.222,19.135,15.208,35.863,37.805,25.386,22.711,26.114,27.300,29.182,27.676,30.673,33.529,34.771,36.729,35.812,37.546,38.955,45.782
