-0.022,1.297,13.165,16.182,18.307,17.358,21.289,21.638,22.642,22.473,17.396,20.481,22.698,22.676,20.587,12.110,15.113,20.220,49.794,47.885,47.676,46.621,45.643,44.029,32.511,31.417,28.324,27.359,24.239,23.383,30.531,34.682,36.172,32.638,35.758,40.605,43.736,46.426,46.174,43.672,53.755,55.699,62.640,55.604,52.756,50.663,52.844,49.665,47.692,46.584,36.198,33.524,31.576,37.096,35.661,25.545,24.476,24.283,27.289,28.499,29.347,32.366,33.506,45.146
35.645,36.130,32.183,32.045,33.223,33.256,33.273,27.343,28.559,25.396,20.330,19.890,16.977,16.018,16.675,25.476,22.381,20.148,13.090,11.954,11.959,10.954,12.064,18.773,16.135,15.226,15.264,15.316,17.278,18.454,5.544,3.328,0.221,4.334,1.355,13.316,12.976,16.300,17.064,17.400,29.305,29.181,31.018,20.192,17.144,15.093,16.062,13.090,33.348,35.558,22.871,20.465,23.599,24.785,26.936,26.221,29.209,32.189,33.199,35.259,34.250,35.415,37.555,43.267
32.202,32.955,27.978,27.797,29.018,29.051,29.025,23.161,24.311,21.191,16.407,15.685,12.772,11.812,12.753,22.569,20.491,18.483,16.550,15.389,15.928,14.873,15.928,23.126,17.025,16.002,15.894,15.939,16.405,17.581,4.402,5.772,4.424,0.411,3.531,11.762,12.525,15.695,16.190,15.515,28.012,27.888,32.177,22.360,20.260,18.435,19.601,16.421,30.173,32.133,19.964,16.542,20.424,20.862,22.744,21.986,24.983,28.108,29.081,31.039,30.122,31.377,33.308,39.344
35.402,35.407,30.878,30.739,31.961,31.994,31.968,26.361,27.365,24.147,19.607,18.837,15.714,14.934,15.952,24.484,22.406,20.667,13.652,12.491,13.030,11.975,13.298,20.083,17.176,16.350,16.306,16.626,17.572,19.016,5.569,4.638,1.526,3.611,0.632,12.325,12.139,15.577,16.341,16.409,28.257,27.876,30.295,20.210,17.362,15.537,17.450,13.523,31.877,33.819,22.148,19.742,22.876,23.046,25.196,25.186,27.435,31.308,32.281,33.491,33.322,34.576,35.717,41.528
40.284,40.290,32.372,30.164,31.300,31.376,30.252,24.398,25.538,22.418,22.726,20.460,17.327,17.573,20.835,32.409,30.284,30.213,17.519,17.374,20.214,18.411,22.515,32.080,28.969,28.161,28.053,28.111,28.193,29.218,16.167,16.367,13.523,11.866,12.361,0.199,4.346,6.020,5.768,4.282,16.152,16.070,22.503,16.115,16.149,15.154,16.081,15.357,20.230,22.440,12.533,11.873,15.898,13.700,16.330,21.132,24.120,28.112,28.024,29.071,28.019,28.086,29.214,32.182
43.483,43.757,35.653,34.337,34.488,35.534,33.439,28.613,28.869,26.575,26.193,23.659,20.794,20.772,23.018,34.867,32.789,31.797,13.603,13.458,16.298,15.243,20.251,30.197,29.244,28.436,28.328,28.505,29.450,30.626,16.700,16.248,13.274,12.709,12.242,4.414,0.430,3.869,4.632,5.448,16.548,16.218,20.083,12.210,12.202,11.207,12.133,12.201,22.412,25.370,16.748,16.031,20.056,17.915,20.545,25.289,28.278,32.270,32.182,33.229,32.177,32.244,33.372,35.649
45.984,45.990,37.886,36.090,35.914,36.998,34.830,30.098,30.353,27.883,28.426,26.160,23.026,23.004,25.518,37.100,36.037,34.778,15.835,15.422,19.278,17.475,22.596,33.446,32.067,31.302,31.433,31.485,32.430,33.875,19.680,19.228,16.384,15.689,15.491,6.836,3.679,1.019,1.783,4.631,13.699,13.341,17.233,11.994,12.699,12.639,12.788,13.673,20.311,23.537,16.680,16.306,20.457,17.577,20.207,26.621,29.618,32.743,32.163,33.373,32.187,32.198,33.283,34.564
45.696,45.702,36.850,35.803,35.626,35.962,34.543,29.062,30.066,26.848,28.138,25.124,22.739,22.717,25.979,37.560,35.750,34.490,17.312,16.420,20.007,18.952,23.325,34.175,32.563,31.798,31.893,31.945,32.143,33.587,20.140,19.957,17.113,16.149,16.220,6.613,4.408,1.748,0.479,3.328,12.395,11.769,16.946,12.958,13.428,13.367,13.516,15.150,19.007,22.233,15.376,15.271,19.421,16.274,18.904,25.586,28.583,32.455,31.127,32.338,31.152,30.853,31.837,33.260
43.186,43.460,34.608,32.544,32.636,33.720,31.553,26.072,27.076,24.606,25.896,22.614,20.497,20.475,23.468,35.318,33.987,32.996,19.404,18.991,22.099,21.044,25.148,35.250,32.501,31.694,31.585,31.643,31.726,32.750,19.700,20.285,17.441,15.403,16.279,4.117,5.215,4.588,3.319,0.110,11.649,11.828,19.786,15.798,16.268,16.207,16.356,17.242,16.017,19.723,12.117,12.281,16.431,13.015,15.914,22.596,25.593,29.466,28.138,29.348,27.894,27.736,28.863,30.001
53.269,52.258,42.474,40.224,39.377,40.423,37.358,33.454,33.614,31.549,35.711,32.697,30.312,31.248,34.377,46.395,45.198,45.085,28.174,28.155,32.254,30.236,35.356,46.081,44.981,44.173,43.895,43.953,44.035,45.060,32.264,32.060,29.350,28.006,28.127,16.041,16.315,13.655,12.386,11.690,0.076,3.968,15.640,20.096,22.114,23.146,23.059,25.195,12.140,16.149,17.387,20.077,22.181,17.204,19.899,29.250,31.225,35.217,33.188,33.333,32.212,30.338,31.466,27.888
55.475,55.212,45.643,43.435,42.630,43.676,40.611,36.664,36.867,34.760,37.917,34.903,32.518,33.445,35.758,48.635,47.438,46.397,25.390,26.342,30.442,29.395,34.515,45.239,45.152,44.345,44.236,44.294,44.377,45.401,32.393,32.189,29.479,28.134,28.075,16.213,16.220,13.560,12.022,12.090,4.221,0.097,11.748,16.215,20.302,21.333,20.275,23.382,16.379,20.373,20.610,22.538,25.403,20.491,23.390,32.461,35.449,38.471,36.441,37.572,35.466,34.562,35.690,32.127
62.569,62.843,54.739,52.675,52.768,53.852,51.684,46.204,47.207,44.737,46.027,42.745,40.628,40.606,42.852,54.701,52.623,51.632,23.274,24.145,28.270,27.215,32.335,43.933,46.645,45.550,46.522,47.591,48.536,49.712,35.786,34.586,31.474,32.543,30.581,22.752,20.265,17.605,17.352,20.200,16.055,11.901,-0.029,11.828,16.072,18.044,17.177,21.112,28.286,32.260,30.753,32.412,35.815,31.651,34.549,42.727,45.724,48.849,47.521,48.731,46.529,45.483,46.623,44.035
55.365,55.192,48.621,47.384,47.550,47.625,46.501,40.613,41.787,38.667,37.807,35.541,33.500,32.541,34.900,45.747,43.621,40.638,11.314,12.266,16.366,15.318,20.438,31.936,35.511,34.703,35.566,36.594,37.648,39.643,25.622,23.317,20.511,22.558,20.328,16.279,12.232,12.278,13.197,16.045,20.370,16.236,11.673,0.380,4.284,6.286,5.229,9.306,30.474,34.581,28.210,28.165,32.189,29.558,31.876,38.352,41.340,44.361,44.273,45.320,44.268,44.335,45.463,45.349
52.302,53.055,46.338,45.058,46.195,46.270,45.146,39.301,40.432,37.397,35.760,34.130,31.216,30.339,32.853,42.535,40.367,37.342,7.176,8.048,12.173,11.118,16.238,27.836,31.296,30.436,32.269,32.327,34.351,35.375,22.367,19.985,17.215,20.243,17.264,16.064,11.975,12.687,13.451,16.299,22.140,20.074,15.689,4.036,0.047,2.019,1.080,5.039,32.243,35.380,28.348,28.035,32.017,29.386,31.875,37.039,39.984,43.977,43.889,44.936,43.884,44.121,45.248,46.232
50.276,51.029,45.332,44.052,44.218,45.264,44.140,38.295,39.426,36.391,34.482,32.153,29.240,29.294,30.827,40.558,38.390,35.365,5.150,6.022,10.147,9.092,14.212,25.810,29.270,28.459,30.293,30.350,32.374,33.399,20.391,17.211,15.238,18.485,15.507,15.143,11.054,12.694,13.458,16.306,23.245,21.180,17.728,6.112,2.093,0.100,1.086,3.062,32.293,35.429,27.606,27.114,31.096,28.504,31.134,36.033,38.979,42.928,42.883,43.930,42.963,43.200,44.327,46.238
52.564,52.301,46.431,45.152,46.245,46.321,45.197,39.352,40.483,37.490,35.753,33.487,31.310,30.350,32.098,41.657,39.489,36.422,6.422,7.294,11.418,10.363,15.484,27.082,30.541,29.516,31.349,31.487,33.431,35.426,21.715,19.231,16.295,19.757,17.526,16.157,12.069,12.949,13.713,16.561,23.246,20.210,16.967,5.142,1.253,1.193,0.325,4.260,32.509,36.486,28.610,28.128,32.153,29.508,32.406,37.132,40.035,44.028,43.939,44.986,44.020,44.257,45.384,47.510
49.341,49.078,44.390,43.111,44.162,44.237,44.084,38.281,39.370,36.420,32.531,31.211,28.298,28.309,29.624,38.646,36.478,33.368,2.183,3.055,7.180,6.125,11.245,22.843,26.302,25.491,27.325,28.353,29.406,31.401,18.493,15.260,13.326,16.534,13.556,15.353,12.139,13.792,15.304,17.404,25.385,23.320,20.859,9.223,5.204,3.153,4.217,0.110,34.391,37.527,28.705,27.228,31.253,29.603,32.501,36.104,39.008,42.872,42.997,44.001,43.119,43.356,44.484,47.605
47.420,47.425,35.588,33.338,31.477,32.523,29.373,26.988,25.960,25.791,32.373,28.343,28.232,29.257,32.387,44.405,44.178,45.163,36.443,36.381,39.468,38.420,42.570,52.428,47.341,46.533,45.284,45.257,44.284,45.266,34.624,35.967,33.609,30.337,31.961,20.300,22.393,20.481,19.212,16.231,12.354,16.330,28.085,30.477,32.495,32.470,32.518,34.477,0.192,4.167,13.302,16.145,16.600,12.302,12.554,22.764,24.476,26.220,24.148,24.181,22.159,20.285,20.441,15.941
46.252,45.510,34.543,31.322,29.461,30.507,27.357,25.821,24.792,24.631,32.188,28.159,28.158,29.183,32.313,44.330,44.231,45.301,39.493,39.431,42.518,41.428,45.535,54.310,49.378,47.557,46.393,46.365,45.392,46.374,35.647,37.848,35.752,32.317,33.843,22.428,25.298,23.647,22.378,19.927,16.339,20.310,31.999,34.497,35.545,35.520,36.489,37.527,4.107,0.097,13.419,16.113,16.180,12.312,12.134,21.597,22.561,24.204,21.161,21.152,20.143,17.213,17.327,11.807
35.791,35.529,24.644,22.580,22.672,23.008,20.841,16.108,16.364,14.642,19.729,15.967,15.077,15.856,19.065,31.089,30.989,32.060,30.035,29.622,31.983,30.927,34.015,41.548,35.860,34.765,33.437,32.741,32.151,32.293,22.969,25.355,22.990,19.994,22.097,12.447,16.594,16.715,15.446,12.196,17.467,20.427,30.417,28.051,28.395,27.586,28.483,28.621,13.167,13.345,0.926,3.602,5.719,1.824,4.722,12.632,14.881,18.006,16.678,17.888,16.434,16.404,17.275,20.306
33.304,32.293,22.694,20.630,20.722,20.789,18.622,13.889,14.414,12.423,16.493,12.732,12.042,13.024,16.154,28.256,28.157,29.227,28.315,28.211,30.327,29.280,32.373,39.329,33.373,31.530,30.319,30.334,29.319,29.330,20.481,22.868,20.771,16.759,19.878,12.002,16.019,16.529,15.528,12.547,20.329,22.542,32.263,28.131,28.250,27.255,28.181,27.278,16.108,16.163,3.789,0.366,4.517,4.687,5.821,10.682,13.678,16.535,16.223,17.165,16.100,16.167,17.337,22.421
31.427,30.417,20.316,17.468,17.560,17.628,15.460,10.728,11.252,9.799,16.381,12.351,12.535,13.798,17.060,28.417,28.360,30.653,32.359,32.297,34.464,32.393,35.749,42.534,36.098,33.987,32.927,31.963,30.876,31.783,22.939,26.341,23.977,20.712,23.083,16.089,20.105,20.750,19.750,16.768,22.518,25.479,35.737,32.217,32.293,31.298,32.267,31.364,16.723,16.364,5.978,4.588,0.608,6.128,4.424,7.520,9.769,13.373,12.314,13.255,12.081,12.308,13.448,20.276
36.899,36.157,25.752,22.671,22.015,22.831,20.663,16.199,16.187,15.270,20.836,17.075,16.373,17.356,20.485,32.588,32.531,33.601,31.891,30.998,33.838,32.035,36.139,43.672,37.984,35.873,34.651,34.666,33.650,33.704,24.076,27.479,25.114,21.101,23.205,13.822,17.970,17.822,16.553,13.304,17.513,20.518,31.524,29.593,29.669,28.694,29.600,29.729,12.334,12.431,2.033,4.843,6.371,0.899,3.797,12.992,14.704,17.828,16.769,16.963,15.777,15.518,16.645,19.380
35.502,34.491,23.606,20.526,19.602,20.417,17.502,14.054,14.041,13.604,20.187,16.425,16.341,17.604,20.866,32.026,32.132,33.711,33.811,33.666,36.026,34.703,38.059,45.860,39.156,37.793,35.985,35.768,34.681,34.841,26.265,29.399,27.303,23.021,25.393,16.490,20.638,20.490,19.221,16.240,20.226,23.455,34.461,31.943,32.170,31.362,32.527,32.665,12.667,12.307,4.970,6.532,4.413,3.835,0.635,10.578,12.558,15.415,13.607,13.801,12.615,12.317,13.457,16.219
25.172,24.161,13.276,10.464,10.557,10.624,8.457,3.724,3.980,3.543,12.695,8.665,10.613,12.356,14.601,23.670,24.641,27.715,37.068,36.036,37.181,36.091,38.257,43.393,34.656,33.483,31.484,30.520,28.417,28.845,23.797,27.679,26.384,22.084,25.169,21.138,25.155,26.691,25.690,22.709,29.367,32.325,42.425,38.195,37.130,36.050,37.062,36.031,22.664,21.556,12.666,10.528,7.296,12.816,10.364,0.516,3.513,7.117,7.343,8.553,8.384,10.386,12.288,22.151
24.208,23.198,11.565,8.485,7.561,8.376,5.461,3.777,2.748,4.612,13.496,10.751,13.716,14.710,16.955,24.740,25.710,28.784,40.031,38.956,40.101,39.054,41.262,46.495,36.473,35.518,33.298,32.343,30.357,30.662,26.899,30.781,29.433,25.152,27.524,24.186,28.202,29.793,28.792,25.811,31.402,35.373,45.527,41.242,40.136,39.056,40.024,38.994,24.481,22.626,15.020,13.630,9.650,14.633,12.450,3.619,0.517,4.121,5.095,6.305,6.135,8.407,10.295,21.187
24.001,23.258,11.358,8.277,6.337,7.421,3.220,5.602,4.573,7.453,16.337,13.592,16.557,17.551,19.797,25.359,27.244,31.226,43.861,42.872,44.059,43.012,45.220,49.336,40.284,38.505,36.286,35.287,33.259,33.270,30.488,33.623,32.418,28.262,31.381,28.186,32.203,32.903,32.650,29.669,35.402,38.402,48.637,44.272,44.136,43.013,44.025,42.867,26.128,24.198,18.130,16.472,13.239,17.743,15.291,7.208,4.106,0.117,3.123,4.333,5.180,8.199,9.339,20.980
27.007,26.265,14.364,11.284,9.343,10.427,6.227,7.593,6.370,9.444,18.328,15.582,18.547,19.542,21.519,28.439,30.324,33.335,44.029,42.997,45.155,43.137,46.316,51.327,41.380,40.572,38.353,37.354,35.368,35.379,31.731,34.865,33.472,29.236,32.355,28.142,32.158,32.331,31.323,28.342,33.416,36.417,47.310,44.227,44.092,43.012,43.980,43.035,24.099,21.199,16.803,16.161,12.181,16.684,13.485,7.434,5.081,3.124,0.037,1.241,2.089,5.120,6.248,17.888
28.158,27.416,15.515,12.434,10.494,11.578,7.378,9.491,7.714,10.594,19.478,17.481,19.698,20.692,22.938,29.437,31.288,35.270,44.993,43.961,46.120,45.072,47.280,52.477,43.315,41.536,39.317,38.318,36.290,36.344,32.882,36.764,35.449,31.150,33.506,29.106,33.122,33.474,32.473,29.492,33.478,37.454,48.461,45.192,45.056,43.976,44.944,43.956,24.050,21.107,17.953,17.043,13.063,16.818,13.619,8.584,6.231,4.274,1.343,0.359,1.206,4.225,5.366,17.006
29.060,28.317,16.417,13.336,11.396,12.480,8.279,9.376,8.456,10.480,20.113,16.618,19.583,20.578,22.555,30.526,31.440,35.422,44.174,43.142,45.258,44.211,46.419,52.362,43.424,41.645,39.426,38.428,36.484,37.466,32.767,35.901,34.545,30.289,33.391,28.159,32.176,32.391,31.342,28.093,32.463,35.464,46.313,44.245,44.109,43.114,44.083,43.180,22.133,20.203,16.554,16.111,12.030,15.688,12.488,8.470,6.117,5.176,2.084,1.261,0.091,3.154,4.281,15.875
32.125,31.383,19.482,16.401,14.461,15.545,11.345,12.442,10.665,13.518,22.429,19.158,21.364,22.626,24.603,33.642,34.556,37.568,45.349,44.317,46.433,45.343,47.509,53.395,45.527,43.706,41.572,41.544,39.601,39.612,33.799,37.682,35.678,31.573,34.692,28.194,32.210,32.426,31.090,28.065,30.556,34.527,45.313,44.280,44.314,43.319,44.287,43.384,20.226,17.241,16.570,16.145,12.216,15.435,12.236,10.519,8.434,8.241,5.149,4.326,3.141,0.191,1.319,12.896
33.172,32.430,20.550,17.449,15.508,16.592,12.393,13.513,12.660,14.606,23.476,20.462,22.679,24.478,26.552,34.730,35.644,39.626,46.437,45.405,47.521,46.431,49.609,55.459,46.615,45.807,43.630,42.632,40.688,40.699,35.863,38.997,37.779,33.479,35.739,29.281,33.298,33.471,32.113,29.152,31.644,35.615,46.360,45.367,45.401,44.406,45.375,44.472,20.343,17.315,17.349,17.275,13.264,16.514,13.283,12.349,10.271,9.288,6.197,5.373,4.209,1.431,0.380,11.957
44.935,44.193,32.295,29.211,27.271,28.355,24.154,24.504,23.475,25.380,34.491,30.461,31.393,33.404,35.918,45.504,46.437,49.511,49.611,49.466,52.574,50.503,54.607,62.139,55.704,53.627,52.532,51.568,50.492,50.641,42.544,45.947,43.582,39.569,41.673,32.290,35.690,34.795,33.526,30.276,28.234,32.205,43.894,45.421,46.474,46.444,47.579,47.717,16.002,11.964,20.501,22.429,20.213,19.366,16.167,22.312,21.244,21.051,17.959,17.136,15.954,13.024,12.125,0.129
